timestamp,current_price,next_price,actual_direction,predicted_direction,confidence,correct,cumulative_accuracy
2025-10-06 23:59:59.999000+00:00,124752.5283520974,121705.5822667133,0,0,0.7910634279251099,True,0.7
2025-10-07 23:59:59.999000+00:00,121451.3790703267,113214.3659931293,0,0,0.5773733258247375,True,0.7058823529411765
2025-10-08 23:59:59.999000+00:00,123354.8703353913,110807.8793198622,0,0,0.7094035148620605,True,0.7115384615384616
2025-10-09 23:59:59.999000+00:00,121705.5822667133,115169.7639246981,0,0,0.5232863426208496,True,0.7169811320754716
2025-10-10 23:59:59.999000+00:00,113214.3659931293,115271.0751367935,1,1,0.6626762747764587,True,0.7222222222222222
2025-10-11 23:59:59.999000+00:00,110807.8793198622,113118.6671598055,1,1,0.6612558960914612,True,0.7272727272727273
2025-10-12 23:59:59.999000+00:00,115169.7639246981,110783.1668548627,0,0,0.8274645209312439,True,0.7321428571428571
2025-10-13 23:59:59.999000+00:00,115271.0751367935,108186.0384753293,0,0,0.7498131394386292,True,0.7368421052631579
2025-10-14 23:59:59.999000+00:00,113118.6671598055,106467.785227691,0,1,0.6454565525054932,False,0.7241379310344828
2025-10-15 23:59:59.999000+00:00,110783.1668548627,107198.2668513831,0,1,0.7239065766334534,False,0.711864406779661
2025-10-16 23:59:59.999000+00:00,108186.0384753293,108666.7115263266,1,1,0.7531593441963196,True,0.7166666666666667
2025-10-17 23:59:59.999000+00:00,106467.785227691,110588.9301594552,1,1,0.7326778173446655,True,0.7213114754098361
2025-10-18 23:59:59.999000+00:00,107198.2668513831,108476.8869787983,1,0,0.6100430488586426,False,0.7096774193548387
